ISim log file
Running: /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.15xf (signature 0x8ddf5b5d)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109145.  For instance Net/net_routers_router_core_27/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_27$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109146.  For instance Net/net_routers_router_core_27/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_27$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109147.  For instance Net/net_routers_router_core_27/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_27$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109148.  For instance Net/net_routers_router_core_27/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_27$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109149.  For instance Net/net_routers_router_core_27/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_27$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109150.  For instance Net/net_routers_router_core_27/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_27$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109151.  For instance Net/net_routers_router_core_27/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_27$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109184.  For instance Net/net_routers_router_core_28/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_28$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109185.  For instance Net/net_routers_router_core_28/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_28$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109186.  For instance Net/net_routers_router_core_28/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_28$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109187.  For instance Net/net_routers_router_core_28/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_28$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109188.  For instance Net/net_routers_router_core_28/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_28$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109189.  For instance Net/net_routers_router_core_28/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_28$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109190.  For instance Net/net_routers_router_core_28/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_28$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109191.  For instance Net/net_routers_router_core_28/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_28$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109192.  For instance Net/net_routers_router_core_28/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_28$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109193.  For instance Net/net_routers_router_core_28/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_28$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109226.  For instance Net/net_routers_router_core_29/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_29$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109227.  For instance Net/net_routers_router_core_29/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_29$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109228.  For instance Net/net_routers_router_core_29/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_29$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109229.  For instance Net/net_routers_router_core_29/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_29$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109230.  For instance Net/net_routers_router_core_29/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_29$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109231.  For instance Net/net_routers_router_core_29/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_29$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109232.  For instance Net/net_routers_router_core_29/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_29$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109233.  For instance Net/net_routers_router_core_29/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_29$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109234.  For instance Net/net_routers_router_core_29/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_29$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109235.  For instance Net/net_routers_router_core_29/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_29$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109268.  For instance Net/net_routers_router_core_3/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_3$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109269.  For instance Net/net_routers_router_core_3/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_3$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109270.  For instance Net/net_routers_router_core_3/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_3$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109271.  For instance Net/net_routers_router_core_3/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_3$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109272.  For instance Net/net_routers_router_core_3/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_3$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109273.  For instance Net/net_routers_router_core_3/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_3$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109274.  For instance Net/net_routers_router_core_3/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_3$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109275.  For instance Net/net_routers_router_core_3/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_3$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109276.  For instance Net/net_routers_router_core_3/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_3$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109308.  For instance Net/net_routers_router_core_30/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_30$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109309.  For instance Net/net_routers_router_core_30/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_30$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109310.  For instance Net/net_routers_router_core_30/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_30$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109311.  For instance Net/net_routers_router_core_30/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_30$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109312.  For instance Net/net_routers_router_core_30/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_30$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109313.  For instance Net/net_routers_router_core_30/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_30$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109314.  For instance Net/net_routers_router_core_30/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_30$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109315.  For instance Net/net_routers_router_core_30/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_30$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109316.  For instance Net/net_routers_router_core_30/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_30$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109317.  For instance Net/net_routers_router_core_30/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_30$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109350.  For instance Net/net_routers_router_core_31/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_31$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109351.  For instance Net/net_routers_router_core_31/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_31$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109352.  For instance Net/net_routers_router_core_31/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_31$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109353.  For instance Net/net_routers_router_core_31/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_31$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109354.  For instance Net/net_routers_router_core_31/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_31$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109355.  For instance Net/net_routers_router_core_31/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_31$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109356.  For instance Net/net_routers_router_core_31/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_31$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109357.  For instance Net/net_routers_router_core_31/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_31$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109358.  For instance Net/net_routers_router_core_31/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_31$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109390.  For instance Net/net_routers_router_core_32/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_32$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109391.  For instance Net/net_routers_router_core_32/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_32$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109392.  For instance Net/net_routers_router_core_32/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_32$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109393.  For instance Net/net_routers_router_core_32/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_32$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109394.  For instance Net/net_routers_router_core_32/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_32$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109395.  For instance Net/net_routers_router_core_32/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_32$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109396.  For instance Net/net_routers_router_core_32/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_32$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109397.  For instance Net/net_routers_router_core_32/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_32$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109398.  For instance Net/net_routers_router_core_32/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_32$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109430.  For instance Net/net_routers_router_core_33/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_33$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109431.  For instance Net/net_routers_router_core_33/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_33$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109432.  For instance Net/net_routers_router_core_33/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_33$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109433.  For instance Net/net_routers_router_core_33/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_33$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109434.  For instance Net/net_routers_router_core_33/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_33$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109435.  For instance Net/net_routers_router_core_33/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_33$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109436.  For instance Net/net_routers_router_core_33/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_33$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109437.  For instance Net/net_routers_router_core_33/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_33$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109438.  For instance Net/net_routers_router_core_33/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_33$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109439.  For instance Net/net_routers_router_core_33/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_33$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109472.  For instance Net/net_routers_router_core_34/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_34$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109473.  For instance Net/net_routers_router_core_34/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_34$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109474.  For instance Net/net_routers_router_core_34/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_34$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109475.  For instance Net/net_routers_router_core_34/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_34$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109476.  For instance Net/net_routers_router_core_34/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_34$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109477.  For instance Net/net_routers_router_core_34/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_34$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109478.  For instance Net/net_routers_router_core_34/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_34$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109479.  For instance Net/net_routers_router_core_34/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_34$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109480.  For instance Net/net_routers_router_core_34/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_34$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109481.  For instance Net/net_routers_router_core_34/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_34$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109514.  For instance Net/net_routers_router_core_35/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_35$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109515.  For instance Net/net_routers_router_core_35/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_35$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109516.  For instance Net/net_routers_router_core_35/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_35$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109517.  For instance Net/net_routers_router_core_35/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_35$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109518.  For instance Net/net_routers_router_core_35/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_35$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109519.  For instance Net/net_routers_router_core_35/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_35$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109520.  For instance Net/net_routers_router_core_35/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_35$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109521.  For instance Net/net_routers_router_core_35/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_35$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109522.  For instance Net/net_routers_router_core_35/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_35$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109523.  For instance Net/net_routers_router_core_35/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_35$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109556.  For instance Net/net_routers_router_core_36/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_36$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109557.  For instance Net/net_routers_router_core_36/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_36$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109558.  For instance Net/net_routers_router_core_36/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_36$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109559.  For instance Net/net_routers_router_core_36/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_36$in_ports_3_putRoutedFlit_flit_in.
